cmake_minimum_required(VERSION 3.27)
add_executable(real_estate_market Week9/RealEstateMarket/src/main.cpp)
add_executable(algocoon Week9/Algocoon/src/main.cpp)

target_link_libraries(canteen Boost::boost)
target_link_libraries(placing_knights Boost::boost)
target_link_libraries(real_estate_market Boost::boost)
target_link_libraries(algocoon Boost::boost)


# Week 10

add_executable(san_francisco Week10/SanFrancisco/src/main.cpp)
add_executable(surveillance_photograph Week10/SurveillancePhotograph/src/main.cpp)
add_executable(rubeus_hagrid Week10/RubeusHagrid/src/main.cpp)
add_executable(clues Week10/Clues/src/main.cpp)

target_link_libraries(surveillance_photograph Boost::boost)
target_link_libraries(clues Boost::boost)
target_link_libraries(clues CGAL::CGAL)


# Week 11

add_executable(asterix_and_the_chariot_race Week11/AsterixAndTheChariotRace/src/main.cpp)
add_executable(dean_thomas Week11/DeanThomas/src/main.cpp)
add_executable(legions Week11/Legions/src/main.cpp)
add_executable(phantom_menace Week11/PhantomMenace/src/main.cpp)

target_link_libraries(dean_thomas CGAL::CGAL)
target_link_libraries(legions CGAL::CGAL)
target_link_libraries(phantom_menace Boost::boost)


# Week 12

add_executable(new_york Week12/NewYork/src/main.cpp)
add_executable(return_of_the_jedi Week12/ReturnOfTheJedi/src/main.cpp)
add_executable(rumpelstitskin Week12/Rumpelstitskin/src/main.cpp)
add_executable(world_cup Week12/WorldCup/src/main.cpp)

target_link_libraries(return_of_the_jedi Boost::boost)
target_link_libraries(rumpelstitskin Boost::boost)
target_link_libraries(world_cup CGAL::CGAL)


# Problems Of The Week

add_executable(deck_of_cards ProblemOfTheWeek/DeckOfCards/src/main.cpp)
add_executable(james_bonds_sovereign ProblemOfTheWeek/JamesBondsSovereigns/src/main.cpp)
add_executable(the_iron_islands ProblemOfTheWeek/TheIronIslands/src/main.cpp)
add_executable(planet_express ProblemOfTheWeek/PlanetExpress/src/main.cpp)
add_executable(motorcycles ProblemOfTheWeek/Motorcycles/src/main.cpp)
add_executable(octopussy ProblemOfTheWeek/Octopussy/src/main.cpp)
add_executable(octopussy_alternative ProblemOfTheWeek/Octopussy/src/main_fromleaves.cpp)
add_executable(kingdom_defense ProblemOfTheWeek/KingdomDefense/src/main.cpp)
add_executable(idefix ProblemOfTheWeek/Idefix/src/main.cpp)
add_executable(lannister ProblemOfTheWeek/Lannister/src/main.cpp)
add_executable(india ProblemOfTheWeek/India/src/main.cpp)

add_executable(schneewittchen ProblemOfTheWeek/Schneewittchen/src/main.cpp)

target_link_libraries(motorcycles CGAL::CGAL)
target_link_libraries(planet_express Boost::boost)
target_link_libraries(kingdom_defense Boost::boost)
target_link_libraries(idefix CGAL::CGAL)
target_link_libraries(idefix Boost::boost)
target_link_libraries(lannister CGAL::CGAL)
target_link_libraries(india Boost::boost)
target_link_libraries(schneewittchen CGAL::CGAL)






